tweets,quote_status,language,favorite_count,retweet_count,time
@barcheated THEY ARE SO ANNOYING HOW IS IT POSSIBLE TO BE THIS ANNOYING THEY DO THIS ALL THE TIME UNDER BARCHIES POSTS ‘bughead endgame’ ‘NOOO bughead only 🤢’ LIKE PLEASE SHUT UP??? 😭,False,en,2,0,2021-02-26 17:33:19
@CW_Riverdale *Bughead please* my grammars nice,False,en,2,0,2021-02-26 17:32:09
@colessmile1 @CW_Riverdale if you order bughead on Wish you will get barchie 🤪,False,en,13,0,2021-02-26 17:30:18
@bugheadspov This is why bughead needs to come back,False,en,0,0,2021-02-26 17:29:55
"@classyreinhart @Bughead_Support Birthday, Easter and Christmas all at once 🙏",False,en,0,0,2021-02-26 17:27:36
RT @AaronMCGS: I'm probably going to be hated for this but Barchie is better than Bughead or Varchie. I was big Bughead shipper in the firs…,False,en,0,106,2021-02-26 17:26:10
@classyreinhart @bugheadaIe Of course I would cry from happiness and would run trough my whole house yelling that bughead is back,False,en,6,0,2021-02-26 17:20:18
"RT @BUGGIEDALE: season 2 bughead &gt;&gt;&gt;&gt;&gt; season 1,3,4 bughead",False,en,0,24,2021-02-26 17:19:54
@juqheadjonez My hope for bughead to get back together is insanely low,False,en,2,0,2021-02-26 17:19:39
@CW_Riverdale okay but bughead endgame  https://t.co/R5r8b4LWp6,False,en,56,4,2021-02-26 17:18:03
@CW_Riverdale Bughead endgame https://t.co/qFoxnKCSd2,False,en,4,0,2021-02-26 17:17:52
BUGHEAD ENDGAME,False,en,0,0,2021-02-26 17:17:32
"RT @Aestheticlils: I swear, when we get Bughead reunion, I will never shut up about it. It’ll be a very emotional day.",False,en,0,1,2021-02-26 17:16:58
@CW_Riverdale Bughead endgame😗,False,en,7,0,2021-02-26 17:15:47
"RT @ameliasencen: you know just looking at percabeth fanart wishing I had a relationship like that

🥺🥺☹️☹️",False,en,0,2,2021-02-26 17:15:16
"Ok.
Can you imagine this bughead parallel.
Like:
After the interview with her parents Betty and Jug talk and Betty asks him to help her with the investigation. He asks why he should and she tells him about Polly and then Jug murmurs like ""I have a sense of dejavu"" and after- https://t.co/WfnMCG8J0c",False,en,7,0,2021-02-26 17:14:38
"as much as i love bughead as an investigative duo, it’s fun seeing other people involved with the mysteries of the shows, so i hope they keep them included and they all help each other out #Riverdale",False,en,11,0,2021-02-26 17:13:58
@CW_Riverdale bughead endgame when https://t.co/G7kmcS3V1d,False,en,141,14,2021-02-26 17:11:31
@CW_Riverdale Bughead lover get barchie off the screen and put back bughead just because Lili and Cole broke up doesn’t mean Betty and Jughead had to,False,en,2,0,2021-02-26 17:09:58
@CW_Riverdale okay and bughead when https://t.co/ty4Rcel2ri,False,en,121,7,2021-02-26 17:09:19
"I swear, when we get Bughead reunion, I will never shut up about it. It’ll be a very emotional day.",False,en,23,1,2021-02-26 17:09:14
@azalben Barchies: “Bughead is bones”                But in the scene she said Jughead.,False,en,1,0,2021-02-26 17:08:58
i love how bugheads and varchies will both be voting bughead and barchie still has almost half the votes 💀💀 winning https://t.co/e7h4t3BY3I,True,en,4,1,2021-02-26 17:08:35
@classyreinhart Bughead reunion coming after the hiatus. ❤️,False,en,7,0,2021-02-26 17:08:24
@CW_Riverdale Cool now post please bughead😥🙏 https://t.co/uKGH3m0CgE,False,en,17,0,2021-02-26 17:07:48
RT @BugheadUpdates: which bughead is superior? #riverdale,False,en,0,1,2021-02-26 17:05:30
"@CW_Riverdale Idk if I like the whole #BARCHIE thing cause #Bughead was better and I loved Jug and Betty together, they belong together.",False,en,3,0,2021-02-26 17:03:57
"@CW_Riverdale Bughead endgame 😗
https://t.co/MH0rETfi6n",False,en,127,12,2021-02-26 17:03:02
@CW_Riverdale What about bughead???,False,en,7,0,2021-02-26 17:02:29
@CW_Riverdale BUGHEAD ENDGAME SO TURE,False,en,18,0,2021-02-26 17:02:04
@CW_Riverdale OK NOW GIVE US BUGHEAD AND CHONI,False,en,90,6,2021-02-26 17:01:47
@CW_Riverdale Barchie is kinda growing on me but I still love and Bughead 🥺,False,en,22,0,2021-02-26 17:01:26
RT @sprcole: bughead when,False,en,0,2,2021-02-26 17:00:18
“Her biggest cheerleader.” #Riverdale #bughead https://t.co/3mZtxx8L5j,False,en,5,0,2021-02-26 16:58:04
when i tell you @falchonis was a bughead and varchie stan and i converted her,False,en,0,0,2021-02-26 16:56:10
"bughead bughead bughead bughead
bughead bughead bughead bughead
bughead bughead bughead bughead
bughead bughead bughead bughead
bughead bughead bughead bughead
bughead bughead bughead bughead
bughead bughead bughead bughead
bughead bughead bughead bughead",False,en,0,0,2021-02-26 16:51:17
I MISS BUGHEAD SM,False,en,0,0,2021-02-26 16:49:43
"@violetlils I am in a Puck, Fabi, Cole’s face missing and Lili’s face missing and bughead depression.",False,en,0,0,2021-02-26 16:49:30
Bughead nation!! https://t.co/MIRtQ7NqKO,True,en,3,0,2021-02-26 16:49:14
@chonistyles WAIT FIRST BUGHEAD AND NOW CHONI TOO!? Im coming for you @ras,False,en,11,0,2021-02-26 16:48:45
@BugheadUpdates *silvia’s bughead depression just grew and she needs bughead more now*,False,en,0,0,2021-02-26 16:43:13
"@Deckerstar_6666 @Bughead_Support bughead is endgame anyway in my opinion,we just have to organise their wedding,anyone can help me?",False,en,1,0,2021-02-26 16:41:39
@santiagoswhore when bughead get back together,False,en,0,0,2021-02-26 16:39:59
"@emotional_Boiii @Popsupremacy @lizamutiny You can’t prove a negative. But the fact that most the major bughead accounts are still active, talking about the show, and talking about specific scenes shows they’re watching.",False,en,0,0,2021-02-26 16:39:46
"day 8558778382572930753204738578304,hour 5.38 p.m.: i still miss #bughead",False,en,0,0,2021-02-26 16:39:42
I conducted an experiment that Bughead Stans have bland taste that you can't even accept a God's Blessing. Go to EO Executive Optical... Love your eyes/hj,False,en,0,0,2021-02-26 16:38:45
anyone want my spotify playlist that has sad songs for when i cry about bughead and varchie,False,en,0,0,2021-02-26 16:37:35
"i miss bughead i miss bughead i miss bughead
i miss bughead i miss bughead i miss bughead
i miss bughead i miss bughead i miss bughead
i miss bughead i miss bughead i miss bughead
i miss bughead i miss bughead i miss bughead
i miss bughead i miss bughead",False,en,0,0,2021-02-26 16:33:14
@malaksoverparty @lilireinhart IM BUSY CRYING OVER BUGHEAD AND EMOTIONAL SLOWED AND REVERB SONGS AT THAT TIME,False,en,0,0,2021-02-26 16:30:03
RT @BugheadUpdates: Riverdale is going on a 3 month hiatus after 5x10. Prayer circle there's Bughead before the hiatus. #Riverdale,False,en,0,38,2021-02-26 16:28:23
Will always be season one https://t.co/XxHECUVtBu https://t.co/w8Tu6EovXq,True,en,38,0,2021-02-26 16:24:56
@Deckerstar_6666 @Bughead_Support yes I do know it for a fact,False,en,1,0,2021-02-26 16:23:23
RT @wildestlili: bughead 5x12 leaked https://t.co/ibcwPlstVe,False,en,0,6,2021-02-26 16:20:30
which bughead is superior? #riverdale,False,en,20,1,2021-02-26 16:19:10
RT @sprcole: me when I make up fake scenarios in my head about how the bughead reunion will be https://t.co/bcys6RfZZx,False,en,0,22,2021-02-26 16:18:58
bughead if they were poc https://t.co/cRvV1butDV,True,en,0,0,2021-02-26 16:18:40
BUGHEAD GUYS https://t.co/UzWD29pang,True,en,1,0,2021-02-26 16:18:12
im not crying.....we both are.....#riverdale #bughead #bugheadfans https://t.co/StcTAL2pff,True,en,2,0,2021-02-26 16:17:37
my bughead heart &lt;/3,False,en,0,0,2021-02-26 16:16:38
"i feel like bughead is bones, like i can see varchie getting back together easily but just not bughead.

 don’t tell anyone i said that",False,en,7,0,2021-02-26 16:14:56
@tolovethis @Bughead_Support Do you know that for sure or are you just hoping that it's true?,False,en,2,0,2021-02-26 16:13:19
bughead stans please help them 😭 https://t.co/ZaLp4Bi4HF,True,en,5,0,2021-02-26 16:12:16
@N0va145 if b dsnt mind remaining n option for arch hu vil keep goin bak nd forth dats wat his chara is all about nd dats canon frm d comics den dats on her.she desrves btter nd m sure she will see it too.Y vud u settle 4 smeone halfassed nd not somone hu will go all d way for u #bughead,False,en,0,0,2021-02-26 16:10:27
If Barchie didn't think it was wrong why hide it? All they have is sex! #bughead and #varchie have more of a connection.,False,en,1,0,2021-02-26 16:08:45
just don’t compare naley and bughead though.,False,en,0,0,2021-02-26 16:08:29
"RT @Aestheticlils: If this season is showing anything, it’s showing that BA can never do it better than Bughead and Varchie. 

Shower scene…",False,en,0,1,2021-02-26 16:07:03
"Damn it, writers, stop letting Barchie breath the same air as Bughead did, it's their thing. 😭😭😭 https://t.co/Gjls4iXC35",True,en,1,0,2021-02-26 16:06:56
"If this season is showing anything, it’s showing that BA can never do it better than Bughead and Varchie. 

Shower scene? Varchie is better. 
Car scene? Bughead is better. 

They’re showing all these parallels to show that BH/VA do them better. BA can never win this.",False,en,9,1,2021-02-26 16:04:05
come on bughead nation https://t.co/hWl9kfFPTG,True,en,0,0,2021-02-26 16:03:42
Bughead https://t.co/fQaI3rHk8e,True,en,3,0,2021-02-26 16:01:52
@srsoto26 do you think bughead have a chance?,False,en,0,0,2021-02-26 16:01:30
when you watch riverdale with your mom and she suddenly turns into a barchie shipper...,False,en,2,0,2021-02-26 16:00:37
bughead https://t.co/ewfJhxxokT,True,en,1,0,2021-02-26 15:59:07
bughead? https://t.co/UcOar61p8i,True,en,1,0,2021-02-26 15:58:59
"Also, if Bughead get back together, this better be it. BA better be officially done, bc they can’t keep doing this to Jughead. If Betty gets back with him, she better be actually over Archie.",False,en,8,0,2021-02-26 15:57:55
BUGHEAD https://t.co/B9D5X8kUE0,True,en,1,0,2021-02-26 15:57:18
"RT @Aestheticlils: Nah, the blue and gold will always be Bughead’s thing, BA can never take that from them. Ever.",False,en,0,1,2021-02-26 15:56:56
bughead https://t.co/02yD3CzyrC,True,en,4,0,2021-02-26 15:56:30
They better give us the best Bughead reunion.,False,en,6,0,2021-02-26 15:56:30
bughead https://t.co/Hpy6u4zXf7,True,en,0,0,2021-02-26 15:55:58
bughead https://t.co/3Mc4lISS5h,True,en,1,0,2021-02-26 15:55:13
riverdale barchie bughead varchie choni endgame cheater rain kiss betty cooper veronica lodge archie andrews jughead jones cheryl blossom toni topaz netflix recap new episode https://t.co/m19C8sF8JA,False,en,0,0,2021-02-26 15:54:28
bughead https://t.co/jNbIoebvPK,True,en,1,0,2021-02-26 15:52:29
I hate the writers for trying to do this. Stop giving Barchie so many things of Bughead. They can never do it better than BH. https://t.co/VHvYNaVLhX,True,en,4,0,2021-02-26 15:52:24
"Nah, the blue and gold will always be Bughead’s thing, BA can never take that from them. Ever.",False,en,20,1,2021-02-26 15:51:21
@Deckerstar_6666 @BugheadUpdates BUGHEAD!!😤😤😤,False,en,1,0,2021-02-26 15:49:37
bughead https://t.co/36Eek6lbVr,True,en,0,0,2021-02-26 15:47:26
@Popsupremacy @emotional_Boiii @lizamutiny Actually you were the one that said it did. Since you replied to a Bughead post saying that Barchie being together set a viewing record (it didn’t) but now they suddenly have no power over ratings? Which is it? Can’t be both,False,en,0,0,2021-02-26 15:47:09
"RT @bugheadaIe: people are in denial about bughead. 

their arc hasn’t started yet but the seeds are planted. they pushed their arc to the…",False,en,0,23,2021-02-26 15:46:55
My bughead and varchie heart is still hoping :&lt;,False,en,0,0,2021-02-26 15:43:52
I want bughead fight — all i want is for them to finally talk about everything and have a huge blowout fight https://t.co/hAEKAS5P0H,False,en,24,0,2021-02-26 15:41:37
Let’s go #bughead get voting https://t.co/hmFQNgVbOB,True,en,0,0,2021-02-26 15:40:16
Yes that's make me angry if they use tabitha for bughead — same i hope they wont use her just to create drama she deserves an independent storyline https://t.co/lhzxvE6bIj,False,en,4,0,2021-02-26 15:37:03
votem em bughead!! https://t.co/fiABKHPTKz,True,en,0,0,2021-02-26 15:33:58
"@Aestheticlils @bugheadsanchor How are they on good terms!? They aren’t speaking for a reason! 😅 the only two on good terms seems to be Archie and Veronica because like RAS himself said, they talked about it... #bughead didn’t 😔",False,en,3,0,2021-02-26 15:31:08
@juqheadjonez bughead done,False,en,0,0,2021-02-26 15:21:26
"RT @juqheadjonez: tl dead, so is bughead",False,en,0,1,2021-02-26 15:19:37
"tl dead, so is bughead",False,en,63,1,2021-02-26 15:18:15
as much as i hate bughead. PLEASE STOP POSTING THIS BARCHIE SCENE EVERYWHERE. my fucking eyes burn from nasty hetero sex.,False,en,1,0,2021-02-26 15:13:01
BARCHIE ISNT IN A 3 YEAR RELATIONSHIP LIKE BUGHEAD WAS?? THEYRE ONLY FWB RIGHT NOW ??? https://t.co/I0eumXmewV,True,en,2,0,2021-02-26 15:09:57
"𝐌𝐢𝐬𝐬𝐢𝐧𝐠 𝐲𝐨𝐮
-
-
Betty lays on Jughead’s side of the bed. She misses him. Stonewall Prep takes up too much of his time, and she just wants him back here with her.

His pillow doesn’t smell of him anymore. That’s what she gets for sleeping on it all week.
-
-
#BUGHEAD",False,en,2,0,2021-02-26 15:06:06
"𝐈𝐬 𝐢𝐭 𝐭𝐫𝐮𝐞?
-
-
“Are you and Jughead dating?”

“No,” she’ll always reply with a well-timed blush of the face, “we’re just friends.”

It’s believable. Because after all, why would anyone believe the youngest Cooper daughter?
-
-
#BUGHEAD",False,en,0,0,2021-02-26 15:04:09
@barchie2021 On insta it’s bughead_.confessions,False,en,0,0,2021-02-26 15:03:12
RT @heyheyandre_art: new drawing of @lilireinhart and @colesprouse as rapunzel &amp; flynn rider!! ✨ #bughead https://t.co/CdW4Iqg00P,False,en,0,314,2021-02-26 15:03:12
There’s a certain bughead fan who keeps putting you can’t out do the doer on her story| I shouldn’t mind but it pisses me off. And the girl is really stupid and makes fun of Archie being groomed in s1. https://t.co/ztWFeIzVbI,True,en,1,0,2021-02-26 15:01:49
@a_wculver KJ is hot but no bughead forever,False,en,0,0,2021-02-26 15:01:43
"@emmasben Bughead endgame, you can’t change my mind",False,en,0,0,2021-02-26 15:01:07
@N0va145 Jughead vud never cheat on betty or reject her d way archie did. Dats y bughead is superior. Ders no telling for archie...he mite catch feeling for v again. Dats y hes a pendulum dats his chara.,False,en,0,0,2021-02-26 14:56:49
which is worse varchie or bughead — Bughead https://t.co/eTTyQIHroY,False,en,1,0,2021-02-26 14:53:34
I’m being deadly seriously but why do people actually ship Barchie 😳- give me reasons why you ship them #Barchie #RiverdaleSeason5 #bughead,False,en,4,0,2021-02-26 14:48:01
wtf riverdale my varchie and bughead heart🥺👎🏻,False,en,4,0,2021-02-26 14:40:09
"I love all things riverdale; archie, betty, veronica, jughead, cheryl, toni, barchie, bughead, varchie 

I don’t like veronica’s husband, he can go to hell",False,en,0,0,2021-02-26 14:36:59
RT @Clarawxc: Jughead is a better boyfriend than Archie for Betty season 1.    a thread,False,en,0,4,2021-02-26 14:24:42
RT @bugheadfilms: bughead’s theme song really is called “we are forever” https://t.co/iR53VE536w,False,en,0,14,2021-02-26 14:20:17
VOTE BUGHEAD AND RETWEET https://t.co/0UMGOamc8J,True,en,1,0,2021-02-26 14:17:59
@tonidaIe I hope she’s not getting d4th threats from bugheads like v was as well ..and right like just keep developing them bc when bughead inevitably comes back I hope they don’t just brush it off,False,en,1,0,2021-02-26 14:17:14
Bughead besties vote if you haven’t yet! https://t.co/xhc24nHBVH,True,en,1,0,2021-02-26 14:13:09
Besties if you haven’t voted yet please vote bughead!! https://t.co/iVVZnn3RxH,True,en,3,0,2021-02-26 14:12:37
"@bugverchoni @fcrsythe ""bUt BuGhEaD wErE dAtInG fOr AgEs WhEn He SaId ThAt"" SO?? BARCHIE HAVE BEEN BEST FRIENDS SINCE KINDERGARDEN",False,en,2,0,2021-02-26 14:12:29
"RT @Aestheticlils: Are BAs actually watching the show?? If you think Betty and Jughead are in decent terms right now, you’re wrong. There’s…",False,en,0,6,2021-02-26 14:12:17
RT @colessmile1: I keep imaging this scene where Betty is at pops alone because she’s struggling with stuff and she’s visibly upset sitting…,False,en,0,5,2021-02-26 14:09:13
@Lilirhbrasil Bughead 🥰❤,False,en,0,0,2021-02-26 13:56:18
"RT @barchie2021: the way i have every reason to be uncomfortable with bughead, it's not natural to be in a romantic relationship with someo…",False,en,0,4,2021-02-26 13:56:06
"how similar are we? (stolen from @moonliqtyjess )

+10% has a twin 
+10% curly hair
+10% left handed 
+10% dogs&gt;cats
+10% ships bughead ,choni, or varchie 
+10% dark brown eyes
+10% hufflepuff
+10% can't live without music 
+10% a libra
+10% bad sleep schedule",False,en,3,0,2021-02-26 13:53:41
@Deckerstar_6666 @Barchiedaily why are people still choosing bughead they're not getting together barchie is endgame,False,en,3,0,2021-02-26 13:53:19
bughead when,False,en,43,2,2021-02-26 13:52:41
RT @bugheadspov: @BrianEPaterson missed bughead this week but am loving all the varchie crumbs &lt;33  https://t.co/PgWNtm4JOz,False,en,0,2,2021-02-26 13:46:11
@BrianEPaterson it was just missing some bughead https://t.co/Kv9kixzMJ2,False,en,1,0,2021-02-26 13:46:02
RT @bugheadaIe: @fcrsythe if they paid attention they’d be worried bughead hasn’t really interacted yet.,False,en,0,1,2021-02-26 13:44:54
@bgrchies there’s a fic like this with bughead wedding https://t.co/u1A57mN6zQ,False,en,1,0,2021-02-26 13:32:25
"RT @zdayabh: #BUGHEAD: i'll never stop loving you
https://t.co/syCYcaJOb4",False,en,0,94,2021-02-26 13:20:34
"My stans: 
Grey’s anatomy
The vampire diaries 
Riverdale (unfortunately, I’m embarrassed too nvm I love Bughead, I can’t help it) 
Ariana Grande
NF",False,en,1,0,2021-02-26 13:09:54
@RiverdaleDark good old times,False,en,0,0,2021-02-26 13:00:25
I actually haven’t had 7 years to get over #bughead so can we stop... @CW_Riverdale #barchie ew,False,en,1,0,2021-02-26 12:57:49
@LovelyReiinhart @AnyaBarchie @barchiewalker @RiverdaleWriter @twinmamasworld I don't even understand Bughead. You people really love incest and Aphobia so much 😐,False,en,1,0,2021-02-26 12:53:56
@bughead_rvdlove morning mega,False,en,1,0,2021-02-26 12:52:57
"RT @bugheadfilms: “jughead doesn’t have a tattoo for betty” really cause i now have over 2,000 masterposts all ranging from 5-50 pages long…",False,en,0,3,2021-02-26 12:52:30
"RT @BugheadUpdates: ""Look at me. I know you. You’re a good person, Betty. You might have some darkness, just like me... but you’re not evil…",False,en,0,51,2021-02-26 12:51:47
@angelgotlost good morning! :),False,en,1,0,2021-02-26 12:51:34
Wearing a beanie and a ponytail and my mom looks at me and goes ‘you’re literally a bughead’. Thank u,False,en,5,0,2021-02-26 12:51:00
the ammount of ba know my tl omg,False,en,0,0,2021-02-26 12:39:39
RT @archiesrcnnie: the difference. emotional connection. karma. #Riverdale https://t.co/gMvdPBjYXu,False,en,0,97,2021-02-26 12:37:38
@enigmabuqhead Bugheads and their obsession with archies looks. Sorry Betty and Archie look hotter together than bughead. Bughead was never meant to be hot it was always supposed to be cute which it was for the good parts I guess.,False,en,1,0,2021-02-26 12:32:51
Mi Bughead 🥺💜 https://t.co/dPDam6tnbu,True,en,0,0,2021-02-26 12:31:55
RT @varchienation: I miss  #bughead https://t.co/1OnuXqLgAx,False,en,0,2,2021-02-26 12:28:20
When this comes from a BUGHEAD fan. The BARCHIE serve is evident folks! https://t.co/hkO7gaBAtf,False,en,5,0,2021-02-26 12:26:00
@suskarsgard bughead&gt;&gt;,False,en,0,0,2021-02-26 12:25:21
RT @robynchoni: it’s so nice to not have bughead taking up 99% of the screentime anymore,False,en,0,7,2021-02-26 12:25:01
RT @smugheadjones: @BrianEPaterson bughead exes to lovers will be your serve https://t.co/A08Hp0LT7h,False,en,0,2,2021-02-26 12:24:44
"@_shrimpcrackers THEY MADE MRS GRUNDY A HORNY 39 YR OLD WHO HAD SEX WITH ARCHIE!!!! 
MY CHILDHOOD IS RUINEDDDD AND NO AMOUNT OF MYSTERY THRILLER OR HOT MAKEOUT OF BUGHEAD CAN MAKE UP FOR IT https://t.co/zCC2i2Do43",False,en,1,0,2021-02-26 12:19:24
"@LovelyReiinhart @barchiewalker @RiverdaleWriter @twinmamasworld What's so funny about their reaction? You just write no and that's it. I don't see what the point is. They just tell you why they should be together. I don't understand you bughead fans. If you start to enter into an argument with someone, then immediately write normally...",False,en,2,0,2021-02-26 12:10:13
@RiverdaleWriter Silently waiting for bughead to come back😌,False,en,0,0,2021-02-26 12:00:00
BUGHEAD IS TURNING INTO THE NEW BARCHIE HEAR ME OUT,False,en,0,0,2021-02-26 11:48:22
bughead — bones?  https://t.co/wxlP31puu3,False,en,1,0,2021-02-26 11:44:24
hey bughead do you mind coming back,False,en,0,0,2021-02-26 11:33:06
"@BUGGIEDALE Oh no, no one other than Bughead can have those lights, absolutely not",False,en,0,0,2021-02-26 11:17:42
anyways here's bughead looking at each other after the time jump cause i'm in my feels rn https://t.co/A3GwGCMNgK,False,en,2,0,2021-02-26 11:12:24
I MISS BUGHEAD IN THE BLUE AND GOLD SM WTF,False,en,0,0,2021-02-26 11:09:56
"#barchie cannot be endgame nd d reason is not #varchie its #bughead...its just the superior ship...archie will always b a pendulum but jughead he was devoted to betty and vud never hurt her the best ending vud be bughead, V with smeone hu deserves her nd archie single #Riverdale",False,en,4,1,2021-02-26 11:09:49
@azalben You're so funny...but now I want my Bughead back,False,en,1,0,2021-02-26 11:00:59
"@lodgdrews I think Bughead too, it will last a little bit but actually I hope they’ll get back together🙃",False,en,0,0,2021-02-26 10:51:13
RT @lilicamifan: I’m sorry but b and a have NO chemistry #riverdale,False,en,0,113,2021-02-26 10:47:58
"@srsoto26 Do you think that bughead will eventually catch feelings for each other? I mean, I think barchie is okay and all but still suspicious that they,(especially Betty) are using each other as a rebound? Or maybe just to fill a void? Please give some hints. Also which ship is your otp?",False,en,2,0,2021-02-26 10:39:53
then don’t speak on bughead? goes both ways bff https://t.co/ipycDZktQV,True,en,3,0,2021-02-26 10:39:43
"@barchiedestiny YES. I'm still struck between bughead and barchie, but barchie &gt;&gt;&gt; varchie ☝🏻",False,en,1,0,2021-02-26 10:29:26
"im not sure whether i ship bughead, barchie, jug/tabitha, varchie...the only thing im 100% sure in rvd is that i stan toni topaz 😌☝🏻",False,en,0,0,2021-02-26 10:26:51
@RiverdaleBRNews yeah it’s good but i NEED Bughead AHHHH ☹️😔,False,en,0,0,2021-02-26 10:20:02
@nymonologue Yes. I love Bughead but she needs to properly let out her emotions,False,en,0,0,2021-02-26 10:20:00
Still got 12 hours to vote for you're favourite couple! #TeamBughead #Bughead #BUGHEADENDGAME https://t.co/tTxVmgpPkX,True,en,5,0,2021-02-26 10:11:45
@fansplain I do not know. I think part of us is waiting for bughead and choni to come together,False,en,1,0,2021-02-26 10:07:24
@Barchielove6 yeah because i reminded myself that the real endgame is bughead 😀,False,en,0,0,2021-02-26 10:04:08
"""Lili I'm coming for your man!""
This video never gets old..i miss them so much😭❤️
#Riverdale #bughead #Lilireinhart #colesprouse #sprousehart https://t.co/o7r10ev3Yj",False,en,4,0,2021-02-26 09:51:07
@slowburnsftw @xoBBrothaxo Bughead stans are becoming just as insecure about Bughead as Jughead was smh,False,en,2,0,2021-02-26 09:44:55
@RiverdaleWriter ok but #Bughead endgame ☺️,False,en,2,0,2021-02-26 09:32:13
"RT @jaceyskeene: bughead is bones

archie: https://t.co/03dhSJuOxo",False,en,0,4,2021-02-26 09:31:12
"@azalben @madeIainesz Alex , you roasting the hell of bughead",False,en,1,0,2021-02-26 09:31:00
@gwuncan_fan5 Bughead.,False,en,0,0,2021-02-26 09:20:12
@barchiediary literally same i can't stand them at least Bughead fuels on more than just physical activity and they had some similarities,False,en,1,0,2021-02-26 09:19:37
I hate Riverdale but I love Bughead so don‘t mind me,False,en,0,0,2021-02-26 09:18:45
"@Lauraisback25 Lol I will do just that!! I loved Bughead, too! 😂",False,en,0,0,2021-02-26 09:06:37
@bettyandjugrd @luxluis13 @BrianEPaterson Like they did when bughead fucked for seasons. So chill.,False,en,4,0,2021-02-26 09:05:43
I miss my #BugHead . Bye. #Riverdale,False,en,2,1,2021-02-26 09:04:00
I miss watching a couple with an emotional connection #Riverdale https://t.co/AtHFh4JFcB,True,en,61,5,2021-02-26 08:56:43
Most underrated Bughead scene? #Riverdale https://t.co/9zjR31F1qB,False,en,365,34,2021-02-26 08:50:52
"RT @Aestheticlils: Bughead is one of my comfort ships, I love them so much. 🥺💗",False,en,0,1,2021-02-26 08:42:36
RT @bugheadaIe: this scene hits even harder now. jughead really is her person. #riverdale https://t.co/kFiHF2Ekl5,False,en,0,86,2021-02-26 08:39:29
RT @BugheadUpdates: @RiverdaleWriter bughead exes to lovers https://t.co/HsW0BZ0Lu4,False,en,0,6,2021-02-26 08:39:17
"I’m missing the #bughead scenes, even just general interaction together... #Riverdale",False,en,144,7,2021-02-26 08:37:43
"RT @coopbettss: // we should normalize people shipping both barchie and bughead. like literally as long as betty is happy, that's all i car…",False,en,0,7,2021-02-26 08:24:36
"Bughead is one of my comfort ships, I love them so much. 🥺💗",False,en,7,1,2021-02-26 08:22:28
@vickynews @nymonologue i love how ras was told there was no love triangle and he said “ah yes i will have archie look at betty one more time and then tell veronica it was bc seeing bughead together made him realize that he wants to be with her” literally what goes on.,False,en,5,0,2021-02-26 08:10:17
"@bugverchoni @nymonologue ok but if condomchie is varchie (?) and bugcest is bughead, who's sexchie? unless... longcon?",False,en,4,0,2021-02-26 08:03:36
@nabrinas 👎👎👎 youre giving bughead don’t know how to analyze th,False,en,0,0,2021-02-26 07:44:31
@jaceyskeene LIKE FIGHTING WITH A YODA BOT OVER BUGHEAD AND BARCHIE????,False,en,2,0,2021-02-26 07:31:25
So I can slowly see that barchie is going to burn out and bughead is going to come back BUT WTF IS HAPPENING #Riverdale,False,en,0,0,2021-02-26 07:27:02
"RT @RiverdalexFanp1: @lilireinhart I closed my eyes when this scene was, sorry but i only ship Bughead and Varchie",False,en,0,2,2021-02-26 07:26:42
RT @sthwithstyles: @lilireinhart I was hoping for some #Bughead material 🙈,False,en,0,1,2021-02-26 07:24:36
@Bughead_Support even in the shit place they are now he would drop everything to help her and we all know it,False,en,2,0,2021-02-26 07:20:17
RT @AngelCr66417098: Can't wait to see jug and Betty again I hope bughead comes back https://t.co/Ae4HHNEd9c,False,en,0,1,2021-02-26 07:19:30
RT @Marvel_Tiphanie: @lilireinhart NO ONE WANTS BARCHIE. BUGHEAD AND VARCHIE OR NOTHING OKAY? OKAY! 🙅,False,en,0,1,2021-02-26 07:18:22
RT @smugheadjones: @CW_Riverdale where’s bughead 🙄 https://t.co/ZfaDHtQ4t0,False,en,0,4,2021-02-26 07:08:01
RT @buvghead: @lilireinhart but bughead is hotter😏 https://t.co/SHsWq9GhNk,False,en,0,29,2021-02-26 07:06:53
@awmeliabesson_ Bughead harus jd endgame😭😭,False,en,0,0,2021-02-26 07:06:12
"@live_free95 @CW_Riverdale Yeh but if they got together waaay before, it wouldnt b so weird. The show gave us bughead&amp;Varchie. &amp;now it feels like they’re cheapening it. &amp;betty drifted away from Arch after she got with Jug so the bffs to lovers thing doesnt fit. They’re a turn off. But thats my opinion",False,en,0,0,2021-02-26 07:01:42
@dscxo do u ship bughead or barchie,False,en,1,0,2021-02-26 07:00:21
horrible people attracted by this horrible horrible ship. unsurprising. mass quote me please u probably are friends with or are a racist homophobic bughead from the 2018-2019 era who said choni doesn’t deserve screentime anyway https://t.co/JzpQx1LsF5,False,en,27,0,2021-02-26 06:57:24
"RT @Elisa7665746844: @lilireinhart I respect every opinion about #barchie,but for me the very true love only is #bughead. They fall in love…",False,en,0,3,2021-02-26 06:56:39
RT @SkylaParks1: @lilireinhart It’s has to be BUGHEAD,False,en,0,4,2021-02-26 06:51:58
@jaceyskeene @slowburnsftw did you fight every bughead on this app since 2017? i don’t think so now move!,False,en,1,0,2021-02-26 06:41:16
